filepath,pred_label,confidence,topk
uji/Bg\Bg_1.jpg,Ra,0.9957326,Ra:0.996; Bg:0.003; Lt:0.001
uji/Bg\Bg_100.jpg,Bg,0.9999163,Bg:1.000; Ao:0.000; Am:0.000
uji/Bg\Bg_1001.jpg,Bg,0.99999714,Bg:1.000; Ra:0.000; Hl:0.000
uji/Bg\Bg_1006.jpg,Bg,0.99999964,Bg:1.000; Ra:0.000; Lt:0.000
uji/Bg\Bg_1008.jpg,Bg,0.99980944,Bg:1.000; Ra:0.000; Hl:0.000
uji/Bg\Bg_1010.jpg,Bg,0.9998715,Bg:1.000; Ra:0.000; Hl:0.000
uji/Bg\Bg_109.jpg,Bg,0.99966395,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_111.jpg,Bg,0.9891137,Bg:0.989; Lt:0.009; Ra:0.001
uji/Bg\Bg_122.jpg,Bg,0.99845195,Bg:0.998; Ra:0.001; Hl:0.001
uji/Bg\Bg_128.jpg,Bg,0.9975146,Bg:0.998; Ao:0.002; Hl:0.000
uji/Bg\Bg_133.jpg,Bg,0.9965359,Bg:0.997; Lt:0.002; Ra:0.001
uji/Bg\Bg_140.jpg,Bg,0.9622181,Bg:0.962; Ao:0.037; Hl:0.000
uji/Bg\Bg_143.jpg,Bg,0.9848986,Bg:0.985; Ao:0.013; Hl:0.002
uji/Bg\Bg_146.jpg,Bg,0.9999187,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_15.jpg,Bg,0.999385,Bg:0.999; Ra:0.001; Hl:0.000
uji/Bg\Bg_153.jpg,Bg,0.9997516,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_156.jpg,Bg,0.9966511,Bg:0.997; Hl:0.003; Ao:0.000
uji/Bg\Bg_157.jpg,Bg,0.99937963,Bg:0.999; Ra:0.000; Hl:0.000
uji/Bg\Bg_16.jpg,Bg,0.9999331,Bg:1.000; Ra:0.000; Hl:0.000
uji/Bg\Bg_168.jpg,Bg,0.9993876,Bg:0.999; Ao:0.000; Hl:0.000
uji/Bg\Bg_170.jpg,Bg,0.99982697,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_172.jpg,Bg,0.99981064,Bg:1.000; Ao:0.000; Am:0.000
uji/Bg\Bg_174.jpg,Bg,0.99975413,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_175.jpg,Bg,0.99936515,Bg:0.999; Ao:0.001; Hl:0.000
uji/Bg\Bg_177.jpg,Bg,0.99852127,Bg:0.999; Ao:0.001; Hl:0.000
uji/Bg\Bg_178.jpg,Bg,0.99970967,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_179.jpg,Bg,0.9999639,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_183.jpg,Bg,0.9922231,Bg:0.992; Sa:0.004; Ra:0.003
uji/Bg\Bg_185.jpg,Bg,0.99982697,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_186.jpg,Bg,0.99959904,Bg:1.000; Ra:0.000; Am:0.000
uji/Bg\Bg_19.jpg,Bg,0.999997,Bg:1.000; Hl:0.000; Lt:0.000
uji/Bg\Bg_190.jpg,Bg,0.9999577,Bg:1.000; Ao:0.000; Am:0.000
uji/Bg\Bg_191.jpg,Bg,0.98455566,Bg:0.985; Ao:0.013; Hl:0.001
uji/Bg\Bg_196.jpg,Bg,0.9817362,Bg:0.982; Ao:0.016; Hl:0.001
uji/Bg\Bg_2.jpg,Bg,0.99996114,Bg:1.000; Ao:0.000; Ra:0.000
uji/Bg\Bg_205.jpg,Bg,0.9971125,Bg:0.997; Hl:0.002; Ao:0.001
uji/Bg\Bg_21.jpg,Bg,0.99996257,Bg:1.000; Ra:0.000; Hl:0.000
uji/Bg\Bg_210.jpg,Bg,0.99847025,Bg:0.998; Hl:0.001; Ao:0.000
uji/Bg\Bg_212.jpg,Bg,0.9994266,Bg:0.999; Ao:0.001; Hl:0.000
uji/Bg\Bg_219.jpg,Bg,0.9999373,Bg:1.000; Ao:0.000; Ra:0.000
uji/Bg\Bg_220.jpg,Bg,0.9993474,Bg:0.999; Ao:0.000; Ra:0.000
uji/Bg\Bg_221.jpg,Bg,0.9999032,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_222.jpg,Bg,0.9999372,Bg:1.000; Hl:0.000; Ao:0.000
uji/Bg\Bg_227.jpg,Bg,0.9981279,Bg:0.998; Ao:0.001; Ra:0.000
uji/Bg\Bg_230.jpg,Bg,0.99970514,Bg:1.000; Ao:0.000; Hl:0.000
uji/Bg\Bg_234.jpg,Bg,0.96735406,Bg:0.967; Hl:0.019; Ao:0.014
uji/Bg\Bg_235.jpg,Bg,0.98576236,Bg:0.986; Ao:0.011; Hl:0.003
uji/Bg\Bg_236.jpg,Bg,0.99680567,Bg:0.997; Hl:0.003; Ra:0.000
uji/Bg\Bg_237.jpg,Bg,0.9998313,Bg:1.000; Hl:0.000; Ao:0.000
uji/Bg\Bg_241.jpg,Bg,0.99965024,Bg:1.000; Hl:0.000; Ao:0.000
uji/Bg\Bg_243.jpg,Bg,0.99847835,Bg:0.998; Ao:0.001; Hl:0.000
uji/Bg\Bg_249.jpg,Bg,0.98956573,Bg:0.990; Ao:0.006; Hl:0.003
uji/Bg\Bg_250.jpg,Bg,0.99959654,Bg:1.000; Ra:0.000; Hl:0.000
uji/Bg\Bg_257.jpg,Bg,0.998312,Bg:0.998; Ra:0.002; Lt:0.000
uji/Bg\Bg_259.jpg,Bg,0.99987626,Bg:1.000; Ra:0.000; Am:0.000
uji/Bg\Bg_260.jpg,Bg,0.99988294,Bg:1.000; Hl:0.000; Ao:0.000
uji/Bg\Bg_265.jpg,Bg,0.9998301,Bg:1.000; Lt:0.000; Ra:0.000
